,headline,city,country
331,Mad Cow Disease Re-emerges in Chatham,Chatham,United Kingdom
332,More Patients in Cambridge are Getting Diagnosed with Chickenpox,Cambridge,United Kingdom
333,Varicella Exposure in Cambridge,Cambridge,United Kingdom
335,Rumors about Mad Cow Disease Brighton have been Refuted,Brighton,United Kingdom
336,Flu season hits Boston,Boston,United Kingdom
337,Birmingham Residents Recieve Rabies vaccine,Birmingham,United Kingdom
338,Schools in Birmingham Closed Due to Measles Outbreak,Birmingham,United Kingdom
340,More contaminated cattle reported in Bedford,Bedford,United Kingdom
341,Mad Cow Disease re-emerges in Bedford,Bedford,United Kingdom
342,Case of Swine Flu Reported in Tbilisi,Tbilisi,Georgia
393,Rhinovirus has Arrived in Athens,Athens,Greece
395,Rumors about Meningitis spreading in Guatemala City have been refuted,Guatemala City,Guatemala
396,Norovirus Exposure in Hong Kong,Hong Kong,Hong Kong
397,Zika arrives in Tegucigalpa,Tegucigalpa,Honduras
399,Will Hepatitis B vaccine help La Paz?,La Paz,Honduras
424,West Nile Virus Hits Yogyakarta,Yogyakarta,Indonesia
425,19 new Zika Cases in Sengkang,Sengkang,Indonesia
426,Lower Hospitalization in Pekanbaru after Rotavirus Vaccine becomes Mandatory,Pekanbaru,Indonesia
438,Gympie Patient in Critical Condition after Contracting Chlamydia,Pati,Indonesia
448,More Patients in Maynard are Getting Diagnosed with Syphilis,Pati,Indonesia
450,Zika now spreading through Jakarta,Jakarta,Indonesia
451,Will West Nile Virus vaccine help Dumai?,Dumai,Indonesia
453,Mad Cow Outbreak Spreading in Ennis,Ennis,Ireland
455,Rumors about Rabies spreading in Jerusalem have been refuted,Jerusalem,Israel
467,Zika symptoms spotted in Surat,Surat,India
470,Pune woman diagnosed with Zika,Pune,India
471,Zika Outbreak in Puducherry,Puducherry,India
474,Rumors about Syphilis spreading in Penal have been refuted,Pen,India
475,New Delhi Addressing Zika Concerns,New Delhi,India
487,More Zika patients reported in Chennai,Chennai,India
490,Outbreak of Zika in Kozhikode,Kozhikode,India
494,Zika Outbreak in Hyderabad,Hyderabad,India
496,Lower Hospitalization in Dhaka after Measles Vaccine becomes Mandatory,Dhaka,India
497,Zika: Delhi for strict monitoring,Delhi,India
499,Mumbai's Health Minister warns of more Zika cases,Mumbai,India
500,Rumors about Tuberculosis Spreading in Baud have been Refuted,Baud,India
503,Zika Troubles come to Greater Noida,Greater Noida,India
523,Measles Hits Davos,Hit,Iraq
524,Bronchitis re-emerges in Tehran,Tehran,Iran
527,Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,Italy
528,Mad Cow Disease Hits Naples,Naples,Italy
530,Hepatitis B has not Left Florence,Florence,Italy
531,Authorities are Worried about the Spread of Tuberculosis in Cantu,Cantu,Italy
541,Herpes Symptoms Spread all over New Kingston,New Kingston,Jamaica
542,Authorities are Worried about the Spread of Dengue in Kingston,Kingston,Jamaica
544,More people in Yokohama are infected with Norovirus every year,Yokohama,Japan
546,Tokyo Encounters Severe Symptoms of Meningitis,Tokyo,Japan
551,Chikungunya re-emerges in Kobe,Kobe,Japan
552,Hepatitis A Vaccine is now Required in Fukushima,Fukushima,Japan
553,Molo Cholera Spread Causing Concern,Molo,Kenya
554,Phnom Penh hit by Zika Threat,Phnom Penh,Cambodia
555,More Zika patients reported in Kampong Speu,Kampong Speu,Cambodia
556,Zika Troubles come to Kampong Cham,Kampong Cham,Cambodia
557,Authorities are Worried about the Spread of Syphilis in Pyongyang,Pyongyang,North Korea
558,Seoul confirms 14th Zika infection,Seoul,South Korea
560,Zika symptoms spotted in Colombo,Colombo,Sri Lanka
561,Outbreak of Zika in Colombo,Colombo,Sri Lanka
563,Spike of Hepatitis B Cases in Greenville,Greenville,Liberia
566,Will Rabies vaccine help Tangier?,Tangier,Morocco
575,Is Zika virus in Majuro?,Majuro,Marshall Islands
598,First Zika case confirmed in Yangon,Yangon,Myanmar
599,Spike of Respiratory Syncytial Virus Cases in Mandalay,Mandalay,Myanmar
600,HIV Symptoms Spread all over Hinthada,Hinthada,Myanmar
601,Veracruz hit by Zika Concerns,Veracruz,Mexico
602,Zika case reported in Reynosa,Reynosa,Mexico
603,Zika arrives in Oaxaca,Oaxaca,Mexico
604,More Zika patients reported in Nuevo Laredo,Nuevo Laredo,Mexico
605,Zika outbreak spreads to Mexico City,Mexico City,Mexico
606,Spreading Zika ruining Cancun fun,Cancun,Mexico
607,Cancun hit by Outbreak of Party Fever!,Cancun,Mexico
610,Zika spreads to San Luis Potosi,San Luis Potosi,Mexico
611,Zika alert for Rio Grande Valley residents,Rio Grande,Mexico
612,Zika Outbreak in Mexicali,Mexicali,Mexico
613,Meningitis re-emerges in Medina,Medina,Mexico
614,Madera Patient in Critical Condition after Contracting Rabies,Madera,Mexico
615,Will Hepatitis B vaccine help La Paz?,La Paz,Mexico
616,Zika Reported in Ciudad Acuna,Ciudad Acuna,Mexico
617,Four cases of Zika in Hidalgo County,Hidalgo,Mexico
618,"Zika reaches Johor Bahru, Malaysia",Johor Bahru,Malaysia
619,"Zika surfaces in Klang, Malaysia",Klang,Malaysia
620,"New Zika Case in Kota Kinabalu, Malaysia",Kota Kinabalu,Malaysia
622,Petaling Jaya man ill from Zika,Petaling Jaya,Malaysia
623,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,Malaysia
624,Zika spreads to Kuching,Kuching,Malaysia
625,Zika symptoms spotted in Sibu,Sibu,Malaysia
626,Zika arrives in Miri,Miri,Malaysia
627,Authorities are Worried about the Spread of Dengue in Kingston,Kingston,Norfolk Island
629,Varicella re-emerges in Lagos,Lagos,Nigeria
633,Vericella spreading in Ibadan,Ibadan,Nigeria
634,Ibadan tests new cure for Malaria,Ibadan,Nigeria
636,Authorities are Worried about the Spread of Tuberculosis in Abuja,Abuja,Nigeria
638,Respiratory Syncytial Virus Keeps Spreading in Masaya,Masaya,Nicaragua
639,Spike of Rabies Cases in Managua,Managua,Nicaragua
640,Mad Cow Disease Hits Rotterdam,Rotterdam,Netherlands
641,Zika Troubles come to Harlingen,Harlingen,Netherlands
642,Dengue Exposure in Kathmandu,Kathmandu,Nepal
644,Rabies Exposure in Hamilton,Hamilton,New Zealand
645,Lower Hospitalization in Auckland after Hepatitis D Vaccine becomes Mandatory,Auckland,New Zealand
646,More Patients in Cambridge are Getting Diagnosed with Chickenpox,Cambridge,New Zealand
647,Varicella Exposure in Cambridge,Cambridge,New Zealand
649,Influenza Exposure in Muscat,Muscat,Oman
650,Veracruz hit by Zika Concerns,Veracruz,Panama
651,Tocumen tests new cure for Hepatitis A,Tocumen,Panama
654,Rotavirus Vaccine is now Required in Las Cumbres,Las Cumbres,Panama
655,The Spread of Chikungunya in Davidson has been Confirmed,David,Panama
656,Zika Outbreak in Yurimaguas,Yurimaguas,Peru
677,Will West Nile Virus vaccine help Parsons?,Viru,Peru
693,More people in Oak Brook are infected with Respiratory Syncytial Virus every year,Viru,Peru
702,Two more Zika cases confirmed in Laredo,Laredo,Peru
704,Zika Troubles come to Jaen,Jaen,Peru
705,Zika symptoms spotted in Iquitos,Iquitos,Peru
712,Malaria Exposure in Sussex,Mala,Peru
718,More Patients in Magnolia are Getting Diagnosed with Malaria,Mala,Peru
727,Lima tries to address Zika Concerns,Lima,Peru
728,The Spread of Meningitis in Imperial has been Confirmed,Imperial,Peru
731,Lower Hospitalization in Papeete after Measles Vaccine becomes Mandatory,Papeete,French Polynesia
732,"Sulu, Zamboanga brace for Zika",Zamboanga,Philippines
734,Chikungunya Exposure in Toledo,Toledo,Philippines
735,How to Avoid Chlamydia in Santiago,Santiago,Philippines
736,Hepatitis E re-emerges in Santa Rosa,Santa Rosa,Philippines
741,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,Philippines
748,Case of Malaria Reported in Aurora,Aurora,Philippines
752,Zika case reported in Rizal,Rizal,Philippines
753,More Quezon City Zika Transmissions,Quezon City,Philippines
755,Zika arrives in Quezon,Quezon,Philippines
757,Zika arrives in Quezon,Quezon,Philippines
759,Mad Cow case in Murcia,Murcia,Philippines
761,Zika alert - Manila now threatened,Manila,Philippines
762,Mandaluyong City under Siege by Virus,Mandaluyong City,Philippines
764,Will Hepatitis B vaccine help La Paz?,La Paz,Philippines
765,Zika Troubles come to Jaen,Jaen,Philippines
766,More Zika patients reported in Indang,Indang,Philippines
767,Zika afflicts 7 in Iloilo City,Iloilo,Philippines
770,More Zika patients reported in Davao,Davao,Philippines
771,More Zika patients reported in Calumpang,Calumpang,Philippines
772,Zika afflicts patient in Calamba,Calamba,Philippines
777,Batangas Tourism Takes a Hit as Virus Spreads,Batangas,Philippines
778,Spreading Zika reaches Bacoor,Bacoor,Philippines
779,Outbreak of Zika in Bacolod City,Bacolod City,Philippines
780,Antipolo under threat from Zika Virus,Antipolo,Philippines
781,Outbreak of Zika in Pasig City,Pasig City,Philippines
783,Zika Outbreak in Hyderabad,Hyderabad,Pakistan
784,Tuberculosis Symptoms Spread all over Caguas,Caguas,Puerto Rico
785,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,Puerto Rico
788,Hepatitis C Outbreak in Bethlehem,Bethlehem,Palestinian Territory
789,Spanish Flu Outbreak in Lisbon,Lisbon,Portugal
790,Varicella re-emerges in Lagos,Lagos,Portugal
793,Pedro Juan Caballero Encounters Severe Symptoms of Pneumonia,Pedro Juan Caballero,Paraguay
796,More Patients in Alexandria are Getting Diagnosed with Mumps,Alexandria,Romania
798,Will Measles vaccine help Sochi?,Sochi,Russia
800,More people in Saint Petersburg are infected with Varicella every year,Saint Petersburg,Russia
801,Lung Cancer Rates Increasing in Moscow,Moscow,Russia
803,Mecca tests new cure for Chikungunya,Mecca,Saudi Arabia
805,Meningitis re-emerges in Medina,Medina,Saudi Arabia
807,Rumors about Rabies Spreading in Khartoum have been Refuted,Khartoum,Sudan
808,Spike of Dengue Cases in Stockholm,Stockholm,Sweden
809,Zika cases in Singapore reach 393,Singapore,Singapore
810,Will Swine Flu vaccine help Ljubljana?,Ljubljana,Slovenia
811,Martinsville tests new cure for Measles,Martin,Slovakia
816,More people in Boucau are infected with HIV every year,Bo,Sierra Leone
824,Kedougou tests new cure for Hepatitis C,Kedougou,Senegal
825,Cholera outbreak in Dakar,Dakar,Senegal
826,More Zika cases in Soyapango,Soyapango,El Salvador
827,Zika worries in San Salvador,San Salvador,El Salvador
829,Zika Troubles come to La Libertad,La Libertad,El Salvador
830,Zika Reported in Ilopango,Ilopango,El Salvador
831,Hepatitis C re-emerges in Damascus,Damascus,Syria
834,Zika spreads to Kamphaeng Phet,Kamphaeng Phet,Thailand
835,Zika arrives in Udon Thani,Udon Thani,Thailand
836,Zika case reported in Phetchabun,Phetchabun,Thailand
837,Thailand-Zika Virus in Bangkok,Bangkok,Thailand
838,More Zika patients reported in Chanthaburi,Chanthaburi,Thailand
851,Zika case recorded in Tunapuna >>,Tunapuna,Trinidad and Tobago
852,Sangre Grande Residents Recieve Gonorrhea vaccine,Sangre Grande,Trinidad and Tobago
853,Laventille authorities confirmed the spread of Rhinovirus,Laventille,Trinidad and Tobago
854,New medicine wipes out Tuberculosis in Taipei,Taipei,Taiwan
855,Authorities are Worried about the Spread of Gonorrhea in Taoyuan City,Taoyuan City,Taiwan
856,The Spread of Malaria in Zanzibar has been Confirmed,Zanzibar,Tanzania
857,Malaria Outbreak Hits Zanzibar's Tourist Industry,Zanzibar,Tanzania
859,Tourist Perishes from Malaria in Arusha,Arusha,Tanzania
866,Ebola outbreak in Kampala,Kampala,Uganda
867,Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory,Entebbe,Uganda
868,Birmingham Residents Recieve Rabies vaccine,Birmingham,United States
869,Schools in Birmingham Closed Due to Measles Outbreak,Birmingham,United States
870,Hepatitis B has not Left Florence,Florence,United States
872,Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,United States
873,Mobile authorities confirmed the spread of Bronchitis,Mobile,United States
874,Oxford tests new cure for HIV,Oxford,United States
875,More Zika patients reported in Bella Vista,Bella Vista,United States
876,Benton Residents Recieve Pneumonia vaccine,Benton,United States
878,Schools in Bentonville Closed Due to Hepatitis B Outbreak,Bentonville,United States
879,Fayetteville authorities confirmed the spread of HIV,Fayetteville,United States
881,Case of Measles Reported in Springdale,Springdale,United States
882,Tuberculosis Outbreak in Newark,Newark,United States
883,Zika arrives in Boca Raton,Boca Raton,United States
884,Zika symptoms spotted in Bonita Springs,Bonita Springs,United States
885,Zika symptoms spotted in Boynton Beach,Boynton Beach,United States
886,Bradenton Experiences Zika Troubles  ,Bradenton,United States
887,Brownsville teen contracts Zika virus,Brownsville,United States
888,Zika case reported in Coral Gables,Coral Gables,United States
889,Zika spreads to Daytona Beach,Daytona Beach,United States
890,Zika Troubles come to Delray Beach,Delray Beach,United States
891,Doral hit by Deadly Virus,Doral,United States
892,Spring break ruined by Zika in Fort Lauderdale,Fort Lauderdale,United States
893,More Zika patients reported in Fort Myers,Fort Myers,United States
894,Zika reported in Fort Pierce,Fort Pierce,United States
895,Gainesville Deals with Disease Concerns,Gainesville,United States
896,Hallandale Beach a Victim of Zika Outbreak,Hallandale Beach,United States
897,Hollywood Outbreak Film Premieres,Hollywood,United States
898,Zika symptoms spotted in Hollywood,Hollywood,United States
900,Zika case reported in Jupiter,Jupiter,United States
901,Zika symtomps spotted in Key West,Key West,United States
902,Zika spreads to Kissimmee,Kissimmee,United States
903,More Zika patients reported in Lakeland,Lakeland,United States
904,Outbreak of Zika in Leesburg,Leesburg,United States
905,Mad Cow Disease Spreads to Margate,Margate,United States
906,Case of Hepatitis E Reported in Melbourne,Melbourne,United States
907,More Zika patients reported in Melbourne,Melbourne,United States
908,Zika Outbreak Hits Miami,Miami,United States
911,Miami resident suggests Zika precautions,Miami,United States
912,Authorities a Miami,Miami,United States
913,Zika Outbreak in South Miami,Miami,United States
915,First Case of Zika in Miami Beach,Miami Beach,United States
917,Mad Cow Disease Hits Naples,Naples,United States
918,Zika Arrives in North Miami,North Miami,United States
920,Zika Reported in North Miami Beach,North Miami Beach,United States
921,Orlando volunteers aid Zika research,Orlando,United States
922,Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,United States
925,Outbreak of Zika in Panama City,Panama City,United States
926,Panama City's first Zika related death,Panama City,United States
927,More Zika patients reported in Pensacola,Pensacola,United States
928,Zika Outbreak in Pinewood,Pinewood,United States
929,Zika spreads to Plant City,Plant City,United States
930,Princeton Encounters Severe Symptoms of Dengue,Princeton,United States
931,Zika Strikes St. Petersburg,St. Petersburg,United States
932,New Zika Case Confirmed in Sarasota County,Sarasota,United States
933,"Zika Patient in Seminole, Florida",Seminole,United States
934,Tallahassee Doctors Discuss Zika Virus,Tallahassee,United States
935,Zika in Tamarac!,Tamarac,United States
936,Tampa Bay Area Zika Case Count Climbs,Tampa,United States
937,Can Zika make it here to Vero Beach?,Vero Beach,United States
939,Zika arrives in West Palm Beach,West Palm Beach,United States
940,Zika virus confirmed in Westchester,Westchester,United States
941,Zika spreads to Winter Park,Winter Park,United States
942,Rumors about Hepatitis D spreading in Albany have been refuted,Albany,United States
944,West Nile Virus Exposure in Alpharetta,Alpharetta,United States
945,Rhinovirus has Arrived in Athens,Athens,United States
946,The CDC in Atlanta is Growing Worried,Atlanta,United States
948,More Zika patients reported in Carrollton,Carrollton,United States
949,First Columbus Zika case,Columbus,United States
953,Fayetteville authorities confirmed the spread of HIV,Fayetteville,United States
954,Gainesville Deals with Disease Concerns,Gainesville,United States
955,Lawrenceville is infested with Dengue,Lawrenceville,United States
956,Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,United States
957,Authorities are Worried about the Spread of Influenza in Savannah,Savannah,United States
958,Zika battle outlined at Valdosta meeting,Valdosta,United States
960,Herpes Vaccine is now Required in Mattoon,Mattoon,United States
961,Spike of Pneumonia Cases in Springfield,Springfield,United States
963,Pneumonia Symptoms Spread all over Bloomington,Bloomington,United States
964,First Columbus Zika case,Columbus,United States
965,Hepatitis D Symptoms Spread all over Evansville,Evansville,United States
